0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\HP\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.0.0
2 info using node@v20.18.0
3 silly config load:file:C:\Users\HP\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\next.js\newGit\Collegeseek\Frontend\.npmrc
5 silly config load:file:C:\Users\HP\.npmrc
6 silly config load:file:C:\Users\HP\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:D:\next.js\newGit\Collegeseek\Frontend\.npm-cache\_logs\2026-06-07T14_42_21_343Z-
10 verbose logfile D:\next.js\newGit\Collegeseek\Frontend\.npm-cache\_logs\2026-06-07T14_42_21_343Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest immutable@3.8.3
15 silly packumentCache full:https://registry.npmjs.org/immutable cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/immutable 509ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/immutable set size:undefined disposed:false
19 silly placeDep ROOT immutable@3.8.3 REPLACE for: @types/draft-js@0.11.18 want: 3.8.3
20 silly fetch manifest yaml@2.8.2
21 silly packumentCache full:https://registry.npmjs.org/yaml cache-miss
22 http fetch GET 200 https://registry.npmjs.org/yaml 141ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/yaml set size:undefined disposed:false
24 silly placeDep ROOT yaml@2.8.2 OK for: cosmiconfig@7.1.0 want: 2.8.2
25 silly fetch manifest postcss@8.5.15
26 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
27 http fetch GET 200 https://registry.npmjs.org/postcss 153ms (cache miss)
28 silly packumentCache full:https://registry.npmjs.org/postcss set size:undefined disposed:false
29 silly placeDep ROOT postcss@8.5.15 KEEP for: next@16.2.6 want: 8.5.15
30 silly reify mark retired [
30 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\cosmiconfig\\node_modules\\yaml'
36 silly audit   '@dnd-kit/sortable': [ '10.0.0' ],
36 silly audit   '@dnd-kit/utilities': [ '3.2.2' ],
36 silly audit   '@editorjs/code': [ '2.9.3' ],
36 silly audit   '@editorjs/dom': [ '0.0.5' ],
36 silly audit   '@editorjs/editorjs': [ '2.30.8' ],
36 silly audit   '@editorjs/embed': [ '2.7.6' ],
36 silly audit   '@editorjs/header': [ '2.8.8' ],
36 silly audit   '@editorjs/helpers': [ '0.0.4' ],
36 silly audit   '@editorjs/image': [ '2.10.2' ],
36 silly audit   '@editorjs/link': [ '2.6.2' ],
36 silly audit   '@editorjs/list': [ '2.0.6' ],
36 silly audit   '@editorjs/quote': [ '2.7.6' ],
36 silly audit   '@editorjs/table': [ '2.4.4' ],
36 silly audit   '@emnapi/runtime': [ '1.8.1' ],
36 silly audit   '@emotion/babel-plugin': [ '11.13.5' ],
36 silly audit   '@emotion/cache': [ '11.14.0' ],
36 silly audit   '@emotion/hash': [ '0.9.2' ],
36 silly audit   '@emotion/memoize': [ '0.9.0' ],
36 silly audit   '@emotion/react': [ '11.14.0' ],
36 silly audit   '@emotion/serialize': [ '1.3.3' ],
36 silly audit   '@emotion/sheet': [ '1.4.0' ],
36 silly audit   '@emotion/unitless': [ '0.10.0' ],
36 silly audit   '@emotion/use-insertion-effect-with-fallbacks': [ '1.2.0' ],
36 silly audit   '@emotion/utils': [ '1.4.2' ],
36 silly audit   '@emotion/weak-memoize': [ '0.4.0' ],
36 silly audit   '@floating-ui/core': [ '1.7.5' ],
36 silly audit   '@floating-ui/dom': [ '1.7.6' ],
36 silly audit   '@floating-ui/react': [ '0.26.28' ],
36 silly audit   '@floating-ui/react-dom': [ '2.1.8' ],
36 silly audit   '@floating-ui/utils': [ '0.2.11' ],
36 silly audit   '@headlessui/react': [ '2.2.0' ],
36 silly audit   '@heroicons/react': [ '2.2.0' ],
36 silly audit   '@img/colour': [ '1.0.0' ],
36 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
36 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
36 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
36 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
36 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
36 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
36 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
36 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
36 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
36 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
36 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
36 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
36 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
36 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
36 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
36 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
36 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
36 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
36 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
36 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
36 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
36 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
36 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
36 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
36 silly audit   '@internationalized/date': [ '3.12.1' ],
36 silly audit   '@internationalized/number': [ '3.6.6' ],
36 silly audit   '@internationalized/string': [ '3.2.8' ],
36 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
36 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
36 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
36 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
36 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
36 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
36 silly audit   '@next/env': [ '16.2.6' ],
36 silly audit   '@next/swc-darwin-arm64': [ '16.2.6' ],
36 silly audit   '@next/swc-darwin-x64': [ '16.2.6' ],
36 silly audit   '@next/swc-linux-arm64-gnu': [ '16.2.6' ],
36 silly audit   '@next/swc-linux-arm64-musl': [ '16.2.6' ],
36 silly audit   '@next/swc-linux-x64-gnu': [ '16.2.6' ],
36 silly audit   '@next/swc-linux-x64-musl': [ '16.2.6' ],
36 silly audit   '@next/swc-win32-arm64-msvc': [ '16.2.6' ],
36 silly audit   '@next/swc-win32-x64-msvc': [ '16.2.6' ],
36 silly audit   '@react-aria/focus': [ '3.22.0' ],
36 silly audit   '@react-aria/interactions': [ '3.28.0' ],
36 silly audit   '@react-dnd/asap': [ '5.0.2' ],
36 silly audit   '@react-dnd/invariant': [ '4.0.2' ],
36 silly audit   '@react-dnd/shallowequal': [ '4.0.2' ],
36 silly audit   '@react-types/shared': [ '3.34.0' ],
36 silly audit   '@standard-schema/spec': [ '1.1.0' ],
36 silly audit   '@standard-schema/utils': [ '0.3.0' ],
36 silly audit   '@swc/helpers': [ '0.5.15' ],
36 silly audit   '@tailwindcss/node': [ '4.3.0' ],
36 silly audit   '@tailwindcss/oxide': [ '4.3.0' ],
36 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.3.0' ],
36 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.3.0' ],
36 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.3.0' ],
36 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.3.0' ],
36 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.3.0' ],
36 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.3.0' ],
36 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.3.0' ],
36 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.3.0' ],
36 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.3.0' ],
36 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.3.0' ],
36 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.3.0' ],
36 silly audit   '@tailwindcss/postcss': [ '4.3.0' ],
36 silly audit   '@tanstack/react-virtual': [ '3.13.25' ],
36 silly audit   '@tanstack/virtual-core': [ '3.15.0' ],
36 silly audit   '@tinymce/tinymce-react': [ '6.1.0' ],
36 silly audit   '@types/d3-array': [ '3.2.2' ],
36 silly audit   '@types/d3-color': [ '3.1.3' ],
36 silly audit   '@types/d3-ease': [ '3.0.2' ],
36 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
36 silly audit   '@types/d3-path': [ '3.1.1' ],
36 silly audit   '@types/d3-scale': [ '4.0.9' ],
36 silly audit   '@types/d3-shape': [ '3.1.8' ],
36 silly audit   '@types/d3-time': [ '3.0.4' ],
36 silly audit   '@types/d3-timer': [ '3.0.2' ],
36 silly audit   '@types/draft-js': [ '0.11.18' ],
36 silly audit   '@types/lodash': [ '4.17.16' ],
36 silly audit   '@types/lodash.debounce': [ '4.0.9' ],
36 silly audit   '@types/node': [ '20.17.19' ],
36 silly audit   '@types/parse-json': [ '4.0.2' ],
36 silly audit   '@types/react': [ '19.0.10' ],
36 silly audit   '@types/react-beautiful-dnd': [ '13.1.8' ],
36 silly audit   '@types/react-dom': [ '19.0.4' ],
36 silly audit   '@types/react-draft-wysiwyg': [ '1.13.8' ],
36 silly audit   '@types/react-transition-group': [ '4.4.12' ],
36 silly audit   '@types/trusted-types': [ '2.0.7' ],
36 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
36 silly audit   'agent-base': [ '6.0.2' ],
36 silly audit   'aria-hidden': [ '1.2.6' ],
36 silly audit   asap: [ '2.0.6' ],
36 silly audit   asynckit: [ '0.4.0' ],
36 silly audit   axios: [ '1.17.0' ],
36 silly audit   'babel-plugin-macros': [ '3.1.0' ],
36 silly audit   'baseline-browser-mapping': [ '2.9.19' ],
36 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
36 silly audit   callsites: [ '3.1.0' ],
36 silly audit   'caniuse-lite': [ '1.0.30001700' ],
36 silly audit   classnames: [ '2.5.1' ],
36 silly audit   'client-only': [ '0.0.1' ],
36 silly audit   clsx: [ '2.1.1' ],
36 silly audit   'combined-stream': [ '1.0.8' ],
36 silly audit   'convert-source-map': [ '1.9.0' ],
36 silly audit   'core-js': [ '3.41.0' ],
36 silly audit   cosmiconfig: [ '7.1.0' ],
36 silly audit   yaml: [ '2.8.2' ],
36 silly audit   'country-state-city': [ '3.2.1' ],
36 silly audit   'cross-fetch': [ '3.2.0' ],
36 silly audit   csstype: [ '3.1.3' ],
36 silly audit   'd3-array': [ '3.2.4' ],
36 silly audit   'd3-color': [ '3.1.0' ],
36 silly audit   'd3-ease': [ '3.0.1' ],
36 silly audit   'd3-format': [ '3.1.2' ],
36 silly audit   'd3-interpolate': [ '3.0.1' ],
36 silly audit   'd3-path': [ '3.1.0' ],
36 silly audit   'd3-scale': [ '4.0.2' ],
36 silly audit   'd3-shape': [ '3.2.0' ],
36 silly audit   'd3-time': [ '3.1.0' ],
36 silly audit   'd3-time-format': [ '4.1.0' ],
36 silly audit   'd3-timer': [ '3.0.1' ],
36 silly audit   debug: [ '4.4.0' ],
36 silly audit   'decimal.js-light': [ '2.5.1' ],
36 silly audit   'delayed-stream': [ '1.0.0' ],
36 silly audit   dequal: [ '2.0.3' ],
36 silly audit   'detect-libc': [ '2.1.2' ],
36 silly audit   'dnd-core': [ '16.0.1' ],
36 silly audit   'dom-helpers': [ '5.2.1' ],
36 silly audit   dompurify: [ '3.4.8' ],
36 silly audit   'draft-js': [ '0.11.7' ],
36 silly audit   'draftjs-utils': [ '0.10.2' ],
36 silly audit   'dunder-proto': [ '1.0.1' ],
36 silly audit   'editorjs-html': [ '4.0.5' ],
36 silly audit   'enhanced-resolve': [ '5.23.0' ],
36 silly audit   'enquire.js': [ '2.1.6' ],
36 silly audit   'error-ex': [ '1.3.2' ],
36 silly audit   'is-arrayish': [ '0.2.1' ],
36 silly audit   'es-define-property': [ '1.0.1' ],
36 silly audit   'es-errors': [ '1.3.0' ],
36 silly audit   'es-object-atoms': [ '1.1.1' ],
36 silly audit   'es-set-tostringtag': [ '2.1.0' ],
36 silly audit   'es-toolkit': [ '1.46.1' ],
36 silly audit   'escape-string-regexp': [ '4.0.0' ],
36 silly audit   eventemitter3: [ '5.0.4' ],
36 silly audit   'fast-deep-equal': [ '3.1.3' ],
36 silly audit   fbjs: [ '2.0.0' ],
36 silly audit   'fbjs-css-vars': [ '1.0.2' ],
36 silly audit   'find-root': [ '1.1.0' ],
36 silly audit   'follow-redirects': [ '1.16.0' ],
36 silly audit   'form-data': [ '4.0.5' ],
36 silly audit   'framer-motion': [ '12.4.4' ],
36 silly audit   'function-bind': [ '1.1.2' ],
36 silly audit   'get-intrinsic': [ '1.3.0' ],
36 silly audit   'get-proto': [ '1.0.1' ],
36 silly audit   globals: [ '11.12.0' ],
36 silly audit   goober: [ '2.1.16' ],
36 silly audit   gopd: [ '1.2.0' ],
36 silly audit   'graceful-fs': [ '4.2.11' ],
36 silly audit   'has-symbols': [ '1.1.0' ],
36 silly audit   'has-tostringtag': [ '1.0.2' ],
36 silly audit   hasown: [ '2.0.2' ],
36 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
36 silly audit   'html-to-draftjs': [ '1.5.0' ],
36 silly audit   'https-proxy-agent': [ '5.0.1' ],
36 silly audit   immer: [ '10.1.1', '11.1.7' ],
36 silly audit   'import-fresh': [ '3.3.1' ],
36 silly audit   install: [ '0.13.0' ],
36 silly audit   internmap: [ '2.0.3' ],
36 silly audit   'is-core-module': [ '2.16.1' ],
36 silly audit   jiti: [ '2.7.0' ],
36 silly audit   'js-tokens': [ '4.0.0' ],
36 silly audit   jsesc: [ '3.1.0' ],
36 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
36 silly audit   json2mq: [ '0.2.0' ],
36 silly audit   lightningcss: [ '1.32.0' ],
36 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
36 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
36 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
36 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
36 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
36 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
36 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
36 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
36 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
36 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
36 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
36 silly audit   'lines-and-columns': [ '1.2.4' ],
36 silly audit   'lodash.debounce': [ '4.0.8' ],
36 silly audit   'loose-envify': [ '1.4.0' ],
36 silly audit   'lucide-react': [ '0.475.0' ],
36 silly audit   'magic-string': [ '0.30.21' ],
36 silly audit   'math-intrinsics': [ '1.1.0' ],
36 silly audit   'memoize-one': [ '6.0.0' ],
36 silly audit   'mime-db': [ '1.52.0' ],
36 silly audit   'mime-types': [ '2.1.35' ],
36 silly audit   'motion-dom': [ '12.4.4' ],
36 silly audit   'motion-utils': [ '12.0.0' ],
36 silly audit   ms: [ '2.1.3' ],
36 silly audit   nanoid: [ '3.3.12' ],
36 silly audit   next: [ '16.2.6' ],
36 silly audit   postcss: [ '8.5.15' ],
36 silly audit   'node-fetch': [ '2.7.0' ],
36 silly audit   'object-assign': [ '4.1.1' ],
36 silly audit   'parent-module': [ '1.0.1' ],
36 silly audit   'parse-json': [ '5.2.0' ],
36 silly audit   'path-parse': [ '1.0.7' ],
36 silly audit   'path-type': [ '4.0.0' ],
36 silly audit   picocolors: [ '1.1.1' ],
36 silly audit   promise: [ '7.3.1' ],
36 silly audit   'prop-types': [ '15.8.1' ],
36 silly audit   'proxy-from-env': [ '2.1.0' ],
36 silly audit   react: [ '19.2.6' ],
36 silly audit   'react-aria': [ '3.48.0' ],
36 silly audit   'react-dnd': [ '16.0.1' ],
36 silly audit   'react-dnd-html5-backend': [ '16.0.1' ],
36 silly audit   'react-dom': [ '19.2.6' ],
36 silly audit   'react-draft-wysiwyg': [ '1.15.0' ],
36 silly audit   'linkify-it': [ '2.2.0' ],
36 silly audit   'uc.micro': [ '1.0.6' ],
36 silly audit   'react-hot-toast': [ '2.5.2' ],
36 silly audit   'react-is': [ '16.13.1' ],
36 silly audit   'react-select': [ '5.10.1' ],
36 silly audit   'react-simple-wysiwyg': [ '3.2.2' ],
36 silly audit   'react-slick': [ '0.30.3' ],
36 silly audit   'react-stately': [ '3.46.0' ],
36 silly audit   'react-transition-group': [ '4.4.5' ],
36 silly audit   recharts: [ '3.8.1' ],
36 silly audit   '@reduxjs/toolkit': [ '2.11.2' ],
36 silly audit   'react-redux': [ '9.2.0' ],
36 silly audit   redux: [ '5.0.1', '4.2.1' ],
36 silly audit   'redux-thunk': [ '3.1.0' ],
36 silly audit   'regenerator-runtime': [ '0.14.1' ],
36 silly audit   reselect: [ '5.1.1' ],
36 silly audit   'resize-observer-polyfill': [ '1.5.1' ],
36 silly audit   resolve: [ '1.22.10' ],
36 silly audit   'resolve-from': [ '4.0.0' ],
36 silly audit   scheduler: [ '0.27.0' ],
36 silly audit   semver: [ '7.7.3' ],
36 silly audit   setimmediate: [ '1.0.5' ],
36 silly audit   sharp: [ '0.34.5' ],
36 silly audit   'slick-carousel': [ '1.8.1' ],
36 silly audit   'source-map': [ '0.5.7' ],
36 silly audit   'source-map-js': [ '1.2.1' ],
36 silly audit   'string-convert': [ '0.2.1' ],
36 silly audit   'styled-jsx': [ '5.1.6' ],
36 silly audit   stylis: [ '4.2.0' ],
36 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
36 silly audit   swiper: [ '12.2.0' ],
36 silly audit   swr: [ '2.3.2' ],
36 silly audit   tabbable: [ '6.4.0' ],
36 silly audit   tailwindcss: [ '4.3.0' ],
36 silly audit   tapable: [ '2.3.3' ],
36 silly audit   'tiny-invariant': [ '1.3.3' ],
36 silly audit   tr46: [ '0.0.3' ],
36 silly audit   tslib: [ '2.8.1' ],
36 silly audit   typescript: [ '5.7.3' ],
36 silly audit   'ua-parser-js': [ '0.7.40' ],
36 silly audit   'undici-types': [ '6.19.8' ],
36 silly audit   'use-isomorphic-layout-effect': [ '1.2.0' ],
36 silly audit   'use-sync-external-store': [ '1.6.0' ],
36 silly audit   'victory-vendor': [ '37.3.6' ],
36 silly audit   'webidl-conversions': [ '3.0.1' ],
36 silly audit   'whatwg-url': [ '5.0.0' ],
36 silly audit   zustand: [ '5.0.3' ],
36 silly audit   immutable: [ '3.8.3' ],
36 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.3.0' ]
36 silly audit }
37 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\lightningcss-win32-arm64-msvc
38 silly reify mark deleted [
38 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\lightningcss-win32-arm64-msvc'
38 silly reify ]
39 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\lightningcss-linux-x64-musl
40 silly reify mark deleted [
40 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\lightningcss-linux-x64-musl'
40 silly reify ]
41 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\lightningcss-linux-x64-gnu
42 silly reify mark deleted [
42 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\lightningcss-linux-x64-gnu'
42 silly reify ]
43 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\lightningcss-linux-arm64-musl
44 silly reify mark deleted [
44 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\lightningcss-linux-arm64-musl'
44 silly reify ]
45 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\lightningcss-linux-arm64-gnu
46 silly reify mark deleted [
46 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\lightningcss-linux-arm64-gnu'
46 silly reify ]
47 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\lightningcss-linux-arm-gnueabihf
48 silly reify mark deleted [
48 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\lightningcss-linux-arm-gnueabihf'
48 silly reify ]
49 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\lightningcss-freebsd-x64
50 silly reify mark deleted [
50 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\lightningcss-freebsd-x64'
50 silly reify ]
51 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\lightningcss-darwin-x64
52 silly reify mark deleted [
52 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\lightningcss-darwin-x64'
52 silly reify ]
53 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\lightningcss-darwin-arm64
54 silly reify mark deleted [
54 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\lightningcss-darwin-arm64'
54 silly reify ]
55 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\lightningcss-android-arm64
56 silly reify mark deleted [
56 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\lightningcss-android-arm64'
56 silly reify ]
57 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@tailwindcss\oxide-win32-arm64-msvc
58 silly reify mark deleted [
58 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
58 silly reify ]
59 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@tailwindcss\oxide-linux-x64-musl
60 silly reify mark deleted [
60 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
60 silly reify ]
61 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@tailwindcss\oxide-linux-x64-gnu
62 silly reify mark deleted [
62 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
62 silly reify ]
63 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@tailwindcss\oxide-linux-arm64-musl
64 silly reify mark deleted [
